precision,recall,f1-score,support,class_index,symbol_id,latex,model
0.9090909090909091,0.9523809523809523,0.9302325581395349,21.0,216,751,\downarrow,Custom CNN
0.8656716417910447,0.9886363636363636,0.9230769230769231,176.0,217,753,\Rightarrow,Custom CNN
1.0,0.9850746268656716,0.9924812030075187,67.0,218,756,\hookrightarrow,Custom CNN
1.0,0.08333333333333333,0.15384615384615385,24.0,219,757,\Longleftrightarrow,Custom CNN
1.0,0.9333333333333333,0.9655172413793104,15.0,220,758,\searrow,Custom CNN
0.2,0.05263157894736842,0.08333333333333333,19.0,221,759,\longmapsto,Custom CNN
0.9,0.8571428571428571,0.8780487804878049,21.0,222,761,\leftarrow,Custom CNN
1.0,0.037037037037037035,0.07142857142857142,27.0,223,762,\Longrightarrow,Custom CNN
0.7931034482758621,1.0,0.8846153846153846,23.0,224,763,\uparrow,Custom CNN
0.9333333333333333,1.0,0.9655172413793104,14.0,225,764,\Leftarrow,Custom CNN
0.5,0.16,0.24242424242424243,25.0,226,765,\longrightarrow,Custom CNN
0.7973856209150327,0.9838709677419355,0.8808664259927798,124.0,227,767,\Leftrightarrow,Custom CNN
0.8301886792452831,0.9565217391304348,0.8888888888888888,92.0,228,768,\mapsto,Custom CNN
0.9583333333333334,0.9019607843137255,0.9292929292929293,51.0,229,770,\leftrightarrow,Custom CNN
0.9130434782608695,1.0,0.9545454545454546,21.0,230,771,\nearrow,Custom CNN
0.8260869565217391,0.9047619047619048,0.8636363636363636,21.0,231,775,\rightleftharpoons,Custom CNN
0.9166666666666666,1.0,0.9565217391304348,22.0,232,777,\rightharpoonup,Custom CNN
0.8529411764705882,0.9206349206349206,0.8854961832061069,63.0,233,778,\leadsto,Custom CNN
0.7,0.8235294117647058,0.7567567567567568,17.0,234,783,\circlearrowleft,Custom CNN
1.0,1.0,1.0,13.0,235,785,\rightleftarrows,Custom CNN
1.0,0.35714285714285715,0.5263157894736842,14.0,236,786,\circlearrowright,Custom CNN
0.8666666666666667,0.9285714285714286,0.896551724137931,14.0,237,788,\rightrightarrows,Custom CNN
0.7142857142857143,0.5555555555555556,0.625,18.0,238,791,\rightsquigarrow,Custom CNN
0.9444444444444444,1.0,0.9714285714285714,17.0,239,792,\curvearrowright,Custom CNN
0.78,0.9285714285714286,0.8478260869565217,42.0,240,801,\twoheadrightarrow,Custom CNN
0.8333333333333334,1.0,0.9090909090909091,10.0,241,809,\nRightarrow,Custom CNN
0.9333333333333333,0.7368421052631579,0.8235294117647058,19.0,242,812,\nrightarrow,Custom CNN
0.9230769230769231,0.8571428571428571,0.8888888888888888,14.0,243,817,\upharpoonright,Custom CNN
0.8461538461538461,0.8461538461538461,0.8461538461538461,13.0,244,822,\mapsfrom,Custom CNN
0.0,0.0,0.0,28.0,245,823,\shortrightarrow,Custom CNN
0.8166666666666667,0.8909090909090909,0.8521739130434782,55.0,246,827,\lightning,Custom CNN
0.8928571428571429,0.8620689655172413,0.8771929824561403,29.0,247,837,\vartheta,Custom CNN
0.875,0.9333333333333333,0.9032258064516129,15.0,248,838,\varpi,Custom CNN
0.42857142857142855,0.04054054054054054,0.07407407407407407,74.0,249,881,\bot,Custom CNN
0.9634703196347032,0.985981308411215,0.9745958429561201,214.0,250,882,\forall,Custom CNN
0.9795918367346939,0.9795918367346939,0.9795918367346939,49.0,251,884,\ni,Custom CNN
0.7435897435897436,0.8529411764705882,0.7945205479452054,34.0,252,885,\top,Custom CNN
0.8979591836734694,0.967032967032967,0.9312169312169312,91.0,253,886,\ell,Custom CNN
0.875,0.9423076923076923,0.9074074074074074,52.0,254,887,\hbar,Custom CNN
0.8659003831417624,0.9826086956521739,0.9205702647657841,230.0,255,888,\in,Custom CNN
0.9219858156028369,0.9923664122137404,0.9558823529411765,131.0,256,889,\notin,Custom CNN
0.7368421052631579,0.7777777777777778,0.7567567567567568,36.0,257,890,\wp,Custom CNN
1.0,0.9929078014184397,0.99644128113879,141.0,258,891,\exists,Custom CNN
0.9,0.6923076923076923,0.782608695652174,13.0,259,892,\Im,Custom CNN
0.4444444444444444,0.4,0.42105263157894735,20.0,260,894,\Re,Custom CNN
1.0,0.96875,0.9841269841269841,32.0,261,901,\nexists,Custom CNN
0.9058823529411765,1.0,0.9506172839506173,77.0,262,912,\langle,Custom CNN
0.9230769230769231,0.75,0.8275862068965517,16.0,263,913,\rangle,Custom CNN
0.6041666666666666,0.8285714285714286,0.6987951807228916,35.0,264,914,\lceil,Custom CNN
0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0,265,915,\rceil,Custom CNN
0.9375,0.7142857142857143,0.8108108108108109,42.0,266,916,\lfloor,Custom CNN
0.9,0.6,0.72,15.0,267,917,\rfloor,Custom CNN
0.891566265060241,0.8043478260869565,0.8457142857142858,92.0,268,918,[,Custom CNN
0.9565217391304348,0.8461538461538461,0.8979591836734694,26.0,269,919,],Custom CNN
0.0,0.0,0.0,52.0,270,920,|,Custom CNN
0.625,0.2702702702702703,0.37735849056603776,37.0,271,921,\|,Custom CNN
0.7936507936507936,0.9259259259259259,0.8547008547008547,54.0,272,922,/,Custom CNN
0.9090909090909091,0.8974358974358975,0.9032258064516129,78.0,273,923,\llbracket,Custom CNN
0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0,274,924,\rrbracket,Custom CNN
0.9318181818181818,1.0,0.9647058823529412,41.0,275,934,\vdots,Custom CNN
0.975,0.975,0.975,40.0,276,936,\ddots,Custom CNN
0.0,0.0,0.0,15.0,277,941,\dotsc,Custom CNN
0.9076923076923077,0.7662337662337663,0.8309859154929577,77.0,278,943,\aleph,Custom CNN
0.979381443298969,0.976027397260274,0.9777015437392796,292.0,279,944,\infty,Custom CNN
0.6666666666666666,0.13333333333333333,0.2222222222222222,15.0,280,945,\prime,Custom CNN
0.84,0.875,0.8571428571428571,24.0,281,946,\angle,Custom CNN
0.5,0.5,0.5,12.0,282,947,\diamondsuit,Custom CNN
0.625,0.625,0.625,24.0,283,948,\sharp,Custom CNN
0.0,0.0,0.0,26.0,284,949,\backslash,Custom CNN
0.6091954022988506,0.5578947368421052,0.5824175824175825,95.0,285,950,\emptyset,Custom CNN
0.8561151079136691,0.9754098360655737,0.9118773946360154,122.0,286,951,\nabla,Custom CNN
0.875,0.5384615384615384,0.6666666666666666,13.0,287,953,\flat,Custom CNN
0.8709677419354839,0.9642857142857143,0.9152542372881356,28.0,288,956,\clubsuit,Custom CNN
0.9456521739130435,0.9560439560439561,0.9508196721311475,91.0,289,957,\heartsuit,Custom CNN
0.9651162790697675,0.9764705882352941,0.9707602339181286,85.0,290,958,\neg,Custom CNN
0.0,0.0,0.0,32.0,291,959,\triangle,Custom CNN
1.0,0.9081632653061225,0.9518716577540107,98.0,292,960,\sqrt{},Custom CNN
0.7692307692307693,0.9090909090909091,0.8333333333333334,11.0,293,965,\sphericalangle,Custom CNN
0.9758454106280193,0.926605504587156,0.9505882352941176,218.0,294,968,\square,Custom CNN
0.0,0.0,0.0,20.0,295,971,\triangledown,Custom CNN
0.8723404255319149,1.0,0.9318181818181818,41.0,296,972,\blacksquare,Custom CNN
0.5333333333333333,0.5,0.5161290322580645,16.0,297,973,\lozenge,Custom CNN
0.25,0.02127659574468085,0.0392156862745098,47.0,298,974,\varnothing,Custom CNN
0.0,0.0,0.0,12.0,299,977,\vartriangle,Custom CNN
0.9565217391304348,0.9166666666666666,0.9361702127659575,24.0,300,992,\iddots,Custom CNN
0.9333333333333333,0.3888888888888889,0.5490196078431373,36.0,301,993,\mathcal{A},Custom CNN
0.55,0.6875,0.6111111111111112,16.0,302,994,\mathcal{B},Custom CNN
0.7142857142857143,0.5263157894736842,0.6060606060606061,19.0,303,995,\mathcal{C},Custom CNN
0.6666666666666666,0.38095238095238093,0.48484848484848486,21.0,304,996,\mathcal{D},Custom CNN
0.3076923076923077,0.27586206896551724,0.2909090909090909,29.0,305,997,\mathcal{E},Custom CNN
0.8292682926829268,0.85,0.8395061728395061,40.0,306,998,\mathcal{F},Custom CNN
0.5294117647058824,0.75,0.6206896551724138,12.0,307,999,\mathcal{G},Custom CNN
0.7096774193548387,0.88,0.7857142857142857,25.0,308,1000,\mathcal{H},Custom CNN
0.873015873015873,0.7333333333333333,0.7971014492753623,75.0,309,1004,\mathcal{L},Custom CNN
0.8260869565217391,0.8260869565217391,0.8260869565217391,23.0,310,1005,\mathcal{M},Custom CNN
0.8108108108108109,0.9090909090909091,0.8571428571428571,33.0,311,1006,\mathcal{N},Custom CNN
0.35185185185185186,0.8735632183908046,0.5016501650165016,87.0,312,1007,\mathcal{O},Custom CNN
0.7083333333333334,0.918918918918919,0.8,37.0,313,1008,\mathcal{P},Custom CNN
0.4666666666666667,0.4375,0.45161290322580644,16.0,314,1010,\mathcal{R},Custom CNN
0.4411764705882353,0.7894736842105263,0.5660377358490566,19.0,315,1011,\mathcal{S},Custom CNN
0.3684210526315789,0.7368421052631579,0.49122807017543857,19.0,316,1012,\mathcal{T},Custom CNN
0.43478260869565216,0.8333333333333334,0.5714285714285714,12.0,317,1013,\mathcal{U},Custom CNN
0.4,0.15384615384615385,0.2222222222222222,13.0,318,1016,\mathcal{X},Custom CNN
0.55,0.6875,0.6111111111111112,16.0,319,1018,\mathcal{Z},Custom CNN
0.75,0.75,0.75,16.0,320,1019,\mathfrak{A},Custom CNN
0.6875,1.0,0.8148148148148148,11.0,321,1031,\mathfrak{M},Custom CNN
0.5454545454545454,0.782608695652174,0.6428571428571429,23.0,322,1037,\mathfrak{S},Custom CNN
0.7857142857142857,0.9166666666666666,0.8461538461538461,12.0,323,1042,\mathfrak{X},Custom CNN
0.7117117117117117,0.8315789473684211,0.7669902912621359,95.0,324,1045,\mathbb{1},Custom CNN
0.23076923076923078,0.09375,0.13333333333333333,32.0,325,1046,\mathds{1},Custom CNN
0.925,0.8809523809523809,0.9024390243902439,42.0,326,1051,\mathds{C},Custom CNN
0.7391304347826086,0.8095238095238095,0.7727272727272727,21.0,327,1053,\mathds{E},Custom CNN
0.8695652173913043,0.9803921568627451,0.9216589861751152,102.0,328,1062,\mathds{N},Custom CNN
0.75,0.9,0.8181818181818182,20.0,329,1064,\mathds{P},Custom CNN
